index,Place_name,Address,Hours,Phone,emails,Reviewscount,Rating,Category,Latitude,Longitude,Place_id,Featured_Image
11,LAS VEGAS BARBER SHOP,"Jl. Simokerto No.61, Simokerto, Kec. Simokerto, Surabaya, Jawa Timur 60143","Kamis:[10.00â€“23.00],Jumat:[10.00â€“23.00],Sabtu:[10.00â€“23.00],Minggu:[10.00â€“23.00],Senin:[10.00â€“23.00],Selasa:[10.00â€“23.00],Rabu:[10.00â€“23.00]",83831495155,,46,4.3,Tempat Cukur Rambut,-7.2380231,112.7538482,ChIJ24FFHqX51y0RYFwP-z04IVo,https://lh5.googleusercontent.com/p/AF1QipOG6acp3IssZrk-6SA4taZrNH4JbESgjzeEupzQ
12,Potong Rambut Citra,"Jl. Dupak Bangunsari Tengah No.7, Dupak, Kec. Krembangan, Surabaya, Jawa Timur 60176","Kamis:[09.00â€“22.00],Jumat:[09.00â€“22.00],Sabtu:[09.00â€“22.00],Minggu:[09.00â€“22.00],Senin:[09.00â€“22.00],Selasa:[09.00â€“22.00],Rabu:[09.00â€“22.00]",87854511610,,49,4.6,Tempat Cukur Rambut,-7.239338,112.719251,ChIJnwAxQjL51y0RD3L3RXgLllU,https://lh3.googleusercontent.com/gps-proxy/ALd4DhEnQC3iRicl8kh8O15-et5pBAHRKisqaWpCqS5tTSLhzTkJ5DxN2yGzFuPNWyX-eNMfcOLnEvLFJfUaI6vik3CBS_8YdTMZz_Q1UkBqNBSMsQU8qGQTPDMSX4mxXyyHqKdyX0vSnVqfN81N8t0-oLmxisr3HapOTvLtedk14Ct33rUn8V1wIoiTWD0kR0Tjmod8qfc
13,VINTAGE BARBERSHOP Lontar,"satu lokasi dengan lontar antik, Jl. Raya Lontar No.403, Lontar, Kec. Sambikerep, Surabaya, Jawa Timur 60216","Kamis:[10.00â€“21.00],Jumat:[13.00â€“22.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81232376469,,55,4.7,Tempat Cukur Rambut,-7.2827447,112.6608444,ChIJX5YbUnP91y0RIAk9SfkanBg,https://lh5.googleusercontent.com/p/AF1QipMIKiDM52JHuRvC1frH8v18nQrjXRdLfdsWiJwH
14,Charming Man Barbershop,"Jalan Telaga Golf Road No.36a, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",81234626588,,526,4.8,Tempat Cukur Rambut,-7.2962925,112.6543054,ChIJ3dgG87n91y0RKvWDWI7S4ag,https://lh5.googleusercontent.com/p/AF1QipMjgdkodKQbUYqVE6gfwbb4-Ez4vBIONZ8uCS1w
15,House Of Handsome Barbershop,"Jl. Manukan Asri A lV No.42, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“23.00],Jumat:[10.00â€“23.00],Sabtu:[10.00â€“23.00],Minggu:[10.00â€“23.00],Senin:[10.00â€“23.00],Selasa:[10.00â€“23.00],Rabu:[10.00â€“23.00]",81999566459,,28,4.8,Tempat Cukur Rambut,-7.2626429,112.668145,ChIJg3NryRX_1y0R2S4ZiJgvqnA,https://lh5.googleusercontent.com/p/AF1QipO1pD1ywf1Gffthli_p5kzi7q2ocjTdXOWQS9EA
16,Ganteng Barbershop,"Ruko Palma Galeria, RB2 no. 8, Sememi, Kec. Benowo, Surabaya, Jawa Timur 60198","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",8113073838,,179,4.5,Tempat Cukur Rambut,-7.2621295,112.6363384,ChIJcTsh7sf_1y0ReCIT4adk-2g,https://lh5.googleusercontent.com/p/AF1QipNNy6Tnum6wiIc5k31udE5gFtxqkFC8cKqKTxJ7
17,THE WOODS BARBERSHOP,"Jl. Karang Tembok No.104, Pegirian, Kec. Semampir, Surabaya, Jawa Timur 60153","Kamis:[09.00â€“22.00],Jumat:[12.30â€“22.30],Sabtu:[09.00â€“22.00],Minggu:[09.00â€“22.00],Senin:[09.00â€“22.00],Selasa:[09.00â€“22.00],Rabu:[09.00â€“22.00]",81703631182,,146,4.7,Tempat Cukur Rambut,-7.2241037,112.7485611,ChIJkSuHi1351y0RAtrlL-J8x0c,https://lh5.googleusercontent.com/p/AF1QipM_-8awKmwJMp-3icCZwvSY0zdX4S4Yef0I0W1I
18,Big Brother Barber Shop,"Jl. Alas Malang No.1 Blok BA-2, Sememi, Benowo, Surabaya, East Java 60198","Kamis:[12.00â€“21.00],Jumat:[12.00â€“21.00],Sabtu:[12.00â€“21.00],Minggu:[12.00â€“21.00],Senin:[12.00â€“21.00],Selasa:[12.00â€“21.00],Rabu:[12.00â€“21.00]",,,40,4.6,Tempat Cukur Rambut,-7.2618597,112.6365895,ChIJo_kI9VP_1y0RRLmvU8YnpOo,https://lh5.googleusercontent.com/p/AF1QipPSlfiCyfZITttq4vnB7-TqSPFTK9ZfZDB_VYg
19,Shin Hua Barbershop,"Jl. Kembang Jepun Jl. Nyamplungan No.58, RT.003/RW.05, Nyamplungan, Kec. Pabean Cantikan, Surabaya, Jawa Timur 60162","Kamis:[10.00â€“17.00],Jumat:[10.00â€“17.00],Sabtu:[10.00â€“17.00],Minggu:[Tutup],Senin:[10.00â€“17.00],Selasa:[10.00â€“17.00],Rabu:[10.00â€“17.00]",,,47,4.8,Tempat Cukur Rambut,-7.2377734,112.742925,ChIJHyqubRf51y0RVwZsdTurTdU,https://lh5.googleusercontent.com/p/AF1QipM-g6RorIVOB0pSsxlHiTubr0mjX33YXbe2rLw_
20,Peaky's barbers Indonesia,"Jl. Karang Tembok No.60, Pegirian, Kec. Semampir, Surabaya, Jawa Timur 60153","Kamis:[08.00â€“22.00],Jumat:[08.00â€“22.00],Sabtu:[08.00â€“22.00],Minggu:[08.00â€“22.00],Senin:[08.00â€“22.00],Selasa:[08.00â€“22.00],Rabu:[08.00â€“22.00]",81249492249,,97,4.7,Tempat Cukur Rambut,-7.224703,112.7474974,ChIJtYONZ8n51y0RL_4Y6pOE80k,https://lh5.googleusercontent.com/p/AF1QipOg3MUlJxRTllZn1sUzTWmCvi56T1gI9Q6pDKg4
21,Bosshead Barbershop Rungkut,"Jl. Rungkut Madya No.79, Rungkut Kidul, Kec. Rungkut, Surabaya, Jawa Timur 60293","Kamis:[11.00â€“21.00],Jumat:[13.30â€“21.00],Sabtu:[11.00â€“21.00],Minggu:[11.00â€“21.00],Senin:[Tutup],Selasa:[09.00â€“21.00],Rabu:[11.00â€“21.00]",82230588710,,201,4.5,"Tempat Cukur Rambut,Salon Rambut",-7.3313013,112.7779367,ChIJ0w_VIHb71y0R8BmHx6_Bskw,https://lh5.googleusercontent.com/p/AF1QipNbFNKrBp01SNhoOLjULyEtHoKS1oNeR46kemcV
22,Captain Barbershop Rungkut Surabaya,"Jl. Rungkut Madya No.81, Rungkut Kidul, Kec. Rungkut, Surabaya, Jawa Timur 60293","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81234440775,cs@captainbarbershop.co.id,2014,5,Tempat Cukur Rambut,-7.3312777,112.7780862,ChIJPWkXuJD71y0R1OQbqVWOYxA,https://lh5.googleusercontent.com/p/AF1QipPdPgD6i1lDB6Db15nr5mAlA5NiCvi-hLk47hNj
23,DonBrik BARBERSHOP,"Jl.Raya Ir.H Soekarno, Jl. Raya Pandugo merr No.36, Penjaringan Sari, Kec. Rungkut, Surabaya, Jawa Timur 60297","Kamis:[10.00â€“21.00],Jumat:[01.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.30â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81553839901,,129,5,Tempat Cukur Rambut,-7.3249761,112.7811565,ChIJ9Q_O2sr71y0R5gzK7B36CNw,https://lh5.googleusercontent.com/p/AF1QipN1Dcw6EvJQ5HmkQnHjWQOJOheYC9u6qGLLCYXh
24,One Way BARBERSHOP Merr,"Jl. Dr. Ir. H. Soekarno Jl. Raya Rungkut No.25 Blok M, Rungkut Kidul, MERR, Surabaya, Jawa Timur 60293","Kamis:[10.00â€“21.00],Jumat:[13.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81216621324,,194,4.8,Tempat Cukur Rambut,-7.3281499,112.7812041,ChIJ06oWIzz71y0RKYCe0Lt6IB8,https://lh5.googleusercontent.com/p/AF1QipOpo5D37d6JlVyhAJMc6yM8mQxlzc9FsNEkvth6
25,De'Cutz Barber Shop,"Komplek Ruko, Merr Square City, Jl. Dr. Ir. H. Soekarno Merr Pandugo No. 2F, Penjaringan Sari, Kec. Rungkut, Surabaya, Jawa Timur 60293","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",3199044755,,373,4.6,Tempat Cukur Rambut,-7.3231883,112.7807365,ChIJE0buKer61y0RLMP8dFPFdTI,https://lh5.googleusercontent.com/p/AF1QipOqzLS_Hcx0Bxmut9hl4vtWR39ERFDvIayG4VIO
26,Mr Cukur Barbershop Rungkut Asri,"Jl. Rungkut Asri Utara XIII No.17, Kali Rungkut, Kec. Rungkut, Surabaya, Jawa Timur 60293","Kamis:[11.00â€“22.00],Jumat:[11.00â€“22.00],Sabtu:[11.00â€“22.00],Minggu:[11.00â€“22.00],Senin:[11.00â€“22.00],Selasa:[11.00â€“00.00],Rabu:[11.00â€“22.00]",81943502255,,74,4.8,Tempat Cukur Rambut,-7.3245147,112.7757445,ChIJpc31jVT71y0RjU1bgbRa09U,https://lh5.googleusercontent.com/p/AF1QipO_Ek-0BIoLnmrbPcyZfX9_nnqsDEwDakE58bCX
27,Lucky-laki Barbershop,"Jl. Raya Medokan Sawah No.115, Medokan Ayu, Kec. Rungkut, Surabaya, Jawa Timur 60295","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",85334831082,,53,4.8,"Tempat Cukur Rambut,Salon Rambut",-7.3318237,112.7956419,ChIJoRaBgHz71y0RLL5X0JnLx2g,https://lh5.googleusercontent.com/p/AF1QipPSQdqM88yKOzQWMs_1wNGm63Ke-odVT1fNsDy-
28,Brilliyand Barbershop,"Jl. Rungkut Alang-Alang No.40, Kali Rungkut, Kec. Rungkut, Surabaya, Jawa Timur 60293","Kamis:[09.00â€“22.00],Jumat:[09.00â€“22.00],Sabtu:[09.00â€“22.00],Minggu:[09.00â€“22.00],Senin:[09.00â€“22.00],Selasa:[09.00â€“22.00],Rabu:[09.00â€“22.00]",,,178,4.7,Tempat Cukur Rambut,-7.3226677,112.7727069,ChIJK9GZT-b61y0RHewgiLgERzk,https://lh5.googleusercontent.com/p/AF1QipOnpCZx026QJNnOoTHK75A3bwaNKG3KeSLDMLjy
29,cukuraku barbershop,"Jl. Raya Medokan Sawah No.4, RW.Rt. 2, Gunung Anyar, Kec. Rungkut, Surabaya, Jawa Timur 60294","Kamis:[08.00â€“23.00],Jumat:[08.00â€“23.00],Sabtu:[08.00â€“23.00],Minggu:[08.00â€“23.00],Senin:[08.00â€“23.00],Selasa:[08.00â€“23.00],Rabu:[08.00â€“23.00]",8.95E+11,,38,4.3,Tempat Cukur Rambut,-7.3330042,112.7922995,ChIJuz-aY9371y0RICtsGNh6DaI,https://lh5.googleusercontent.com/p/AF1QipPr0XpBJBG2jXhvU62apIpqnPPCaV5UKBYt_XT2
30,TARJOZZ BARBERSHOP,"Jl. Raya Medokan Sawah No.13, RT.2, Medokan Ayu, Kec. Rungkut, Surabaya, Jawa Timur 60295","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",,,32,4.6,Salon Rambut,-7.3329973,112.7931131,ChIJI3pCgrH71y0Rg1MwMzUzhnA,https://lh5.googleusercontent.com/p/AF1QipORmuDHCjHRM0kcOo2Hj-hmwb1l9618vtteL3xv
31,Dutchman Barbershop,"Jl. Rungkut Madya No.55A, Rungkut Kidul, Kec. Rungkut, Surabaya, Jawa Timur 60293","Kamis:[11.00â€“21.00],Jumat:[11.00â€“22.00],Sabtu:[11.00â€“22.00],Minggu:[11.00â€“22.00],Senin:[11.00â€“21.00],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",82110009744,,494,5,Tempat Cukur Rambut,-7.3312263,112.7752023,ChIJe_tS_CT71y0RHTj1UOK3o4s,https://lh5.googleusercontent.com/p/AF1QipMiBmD2Cnxkqhj-357nfvAd4sFOypQYCz4TO9-0
32,ANCHOR UP Barbershop,"Jl. Raya Kendalsari, Penjaringan Sari, Kec. Rungkut, Surabaya, Jawa Timur 60297","Kamis:[11.00â€“21.00],Jumat:[13.00â€“21.00],Sabtu:[11.00â€“21.00],Minggu:[11.00â€“21.00],Senin:[11.00â€“21.00],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",85655424463,,176,4.6,Tempat Cukur Rambut,-7.3128037,112.7856051,ChIJ4QaI2_L61y0RQFtARQCT5HY,https://lh5.googleusercontent.com/p/AF1QipOZhh4fu6JbTbZxrPDgqqp14XpQacW79M3R7E8k
33,The Crop's Hair Studio,"Jl. Rungkut Asri Utara XIII No.4, Kali Rungkut, Kec. Rungkut, Surabaya, Jawa Timur 60293","Kamis:[11.00â€“21.00],Jumat:[11.00â€“21.00],Sabtu:[11.00â€“21.00],Minggu:[11.00â€“21.00],Senin:[Tutup],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",82140070048,,18,4.8,Tempat Cukur Rambut,-7.3232769,112.7754437,ChIJcT7-3R771y0RYXbgEwZJvIQ,https://lh5.googleusercontent.com/p/AF1QipMlMRpHk1UwKYioI_nG8a-HFseBvUKI7nCA3xyu
34,Seniman Barbershop,"Jl. Rungkut Madya No.29, Medokan Ayu, Kec. Rungkut, Surabaya, Jawa Timur 60295","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",81236325108,,39,4,Tempat Cukur Rambut,-7.332229,112.7890826,ChIJq09TY2v71y0RqwlqH31wFsE,https://lh5.googleusercontent.com/p/AF1QipMHyAZg_75t4A1D-FZChouw3jZYeZfyUDtisUOs
35,The Black Color Barbershop Rungkut,"Jl. Raya Kedung Asem No.146, Kali Rungkut, Kec. Rungkut, Surabaya, Jawa Timur 60293","Kamis:[09.00â€“22.00],Jumat:[09.00â€“22.00],Sabtu:[09.00â€“22.00],Minggu:[09.00â€“22.00],Senin:[09.00â€“22.00],Selasa:[09.00â€“22.00],Rabu:[09.00â€“22.00]",87757178878,,10,4,Tempat Cukur Rambut,-7.3222568,112.7785195,ChIJS9ncrOv71y0RusvzYf5Ea_I,https://lh5.googleusercontent.com/p/AF1QipN16RHPzKmqErlvvO0IZDrmLfvjmfR4k34FH0as
36,INKOPOL BARBERSHOP,"Jl. Penjaringan Sari Blok PSIID No.30, Penjaringan Sari, Kec. Rungkut, Surabaya, Jawa Timur 60297","Kamis:[11.00â€“22.30],Jumat:[10.00â€“22.30],Sabtu:[10.00â€“22.30],Minggu:[10.00â€“22.30],Senin:[17.00â€“22.30],Selasa:[11.00â€“22.30],Rabu:[11.00â€“22.30]",85337040715,,12,4.8,Tempat Cukur Rambut,-7.3241151,112.7917918,ChIJfSjGA3P71y0R-l2UKPQjBEU,https://lh5.googleusercontent.com/p/AF1QipNKB34UNGy6inB9O4IGscpAo5QrGOjLBhUyehtl
37,The Paul Barbershop,"Jl. Gn. Anyar Jaya No.57, Gn. Anyar, Kec. Gn. Anyar, Surabaya, Jawa Timur 60294","Kamis:[11.00â€“21.00],Jumat:[11.00â€“21.00],Sabtu:[11.00â€“21.00],Minggu:[11.00â€“21.00],Senin:[11.00â€“21.00],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",82231115636,,208,4.9,Tempat Cukur Rambut,-7.3352948,112.7956386,ChIJGdlIWjb71y0R_gAGkTwIVKk,https://lh5.googleusercontent.com/p/AF1QipMp9UTIcHM8T7svj6HtUTC8i8NHcIG-k3BTshiv
38,Potong Rambut RJ,"Jl. Rungkut Alang-Alang No.83, Kali Rungkut, Kec. Rungkut, Surabaya, Jawa Timur 60293","Kamis:[08.00â€“21.00],Jumat:[08.00â€“21.00],Sabtu:[08.00â€“21.00],Minggu:[08.00â€“21.00],Senin:[08.00â€“21.00],Selasa:[08.00â€“21.00],Rabu:[08.00â€“21.00]",85102477202,,44,4.7,Tempat Cukur Rambut,-7.3226559,112.774057,ChIJM4W2L-b61y0R5yu1xUt6vcw,https://lh3.googleusercontent.com/gps-proxy/ALd4DhFchYRvs5CVsLDm2g0_fOb_oAlKg4510K7g5x7Y92Vl3M690OeKgGIqeRsOM99zaP4Rlb9cVqRoFbJFYTGcf9epiQoUYJ1sIw0DjWsyYcW8ukxfp0-_8-02Hr0Vhcu6OsUYfv_gGFTO7ZDse0VY22UyzO5yR1Nmt3VPSTmn0GsYmYX_Zk-6mMLpO3rLvHjIekTtrg
39,Merdeka Barbershop,"Penjaringan Timur Jl. Penjaringan No.22b, Penjaringan Sari, Kec. Rungkut, Surabaya, Jawa Timur 60292","Kamis:[10.00â€“22.00],Jumat:[13.30â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",8561888064,,23,4.7,Tempat Cukur Rambut,-7.3185803,112.78376,ChIJhTIWylf71y0RPfQE2Jycgvw,https://lh5.googleusercontent.com/p/AF1QipO488-dcVBQxW-mYjIE2n05J9CZDIo3y_dmvXQv
40,Zayn Barbershop,"Medokan Asri Barat RL5 L2, Surabaya, Jawa Timur 60295","Kamis:[12.00â€“21.00],Jumat:[12.00â€“21.00],Sabtu:[12.00â€“21.00],Minggu:[12.00â€“21.00],Senin:[12.00â€“21.00],Selasa:[12.00â€“21.00],Rabu:[12.00â€“21.00]",82267781988,,28,4.9,Tempat Cukur Rambut,-7.329045,112.7883728,ChIJ46ZQZE_71y0RDX6S1BFKsHs,https://lh5.googleusercontent.com/p/AF1QipPYQMq5YmEkwiMLt6gYbewu36S8Fv6HCQIqzpNP
41,Broadway Barbershop Tegalsari,"Samping Visma Coffee, Jl. Tegalsari No.35A, Tegalsari, Kec. Tegalsari, Surabaya, Jawa Timur 60262","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81235914770,,20,4.6,Tempat Cukur Rambut,-7.265988,112.738307,ChIJ-yoLM5v51y0RvUTWCEvX8Dc,https://lh5.googleusercontent.com/p/AF1QipNHnXzIUKjr96APL8WByuMkwLw_VRTuvcl7sG7M
42,Ibiza Barbershop ( kp malang ),"Jl. Kp. Malang Tengah I No.11, Tegalsari, Kec. Tegalsari, Surabaya, Jawa Timur 60262","Kamis:[10.00â€“22.00],Jumat:[13.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",89530005030,,89,4.7,Tempat Cukur Rambut,-7.2710164,112.7352479,ChIJd0_ibnH71y0REnzhDTcMx1A,https://lh5.googleusercontent.com/p/AF1QipOx8D50cKmy7J3ZQFzD3zW_NKP1Ncqdw7Byoswu
43,Ganteng Barbershop,"Jl. Pandegiling No.244, Tegalsari, Kec. Tegalsari, Surabaya, Jawa Timur 60262","Kamis:[11.00â€“22.00],Jumat:[13.00â€“22.00],Sabtu:[11.00â€“22.00],Minggu:[11.00â€“22.00],Senin:[11.00â€“22.00],Selasa:[11.00â€“22.00],Rabu:[11.00â€“22.00]",85755722708,,97,4.5,Tempat Cukur Rambut,-7.2757325,112.7348348,ChIJwRjStmj71y0RmUoiW8LG0Iw,https://lh5.googleusercontent.com/p/AF1QipOgkDsVZgxjcSDDqPf_1m19PwMeXDaPLsOfVegM
